# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
editor.token.literal1.style = #008B81,plain
editor.token.literal2.style = #0071B9,plain

editor.token.operator.style = #99A6F0,plain

editor.token.label.style = #5E5E5E,bold

editor.token.comment1.style = #5E5E5E,plain
editor.token.comment2.style = #5E5E5E,plain

editor.token.invalid.style = #5E5E5E,bold
